,jan  year,feb  year,mar  year,apr  year,may  year,jun  year,jul  year,aug  year,sep  year,oct  year,nov  year,dec  year,win  year,spr  year,sum  year,aut  year,ann  year
22,16.6  1900,16.7  1986,15.2  1913,15.5  2015,14.8  1931,16.1  1903,17.6  1923,15.7  1968,19.0  2001,18.6  1950,19.0  1978,51.2  1999,42.3  1914,43.8  2008,48.2  1998,171.4  1918,19.5  1986
23,16.4  2007,16.7  2018,15.1  1992,15.2  1891,14.5  1966,15.6  1938,17.5  1954,15.7  1975,18.9  1961,18.4  1914,19.0  1942,51.1  1943,42.2  1904,43.7  1928,48.1  1892,170.9  1931,19.5  1974
24,16.4  1935,16.7  1927,15.0  1979,15.2  1972,14.5  2019,15.5  1954,17.4  1963,15.7  1967,18.8  2004,18.3  1959,18.8  2013,51.1  1939,42.2  1934,43.6  1910,48.1  1896,170.8  2008,19.5  1919
25,16.3  1966,16.5  1895,15.0  1977,15.0  1931,14.2  2002,15.4  1893,17.2  1907,15.6  1995,18.8  1900,18.2  1913,18.8  1923,50.4  1935,41.8  1909,43.6  2009,48.0  1900,170.8  1922,19.3  1936
26,16.2  1958,16.4  1980,15.0  1963,15.0  1958,14.2  1896,15.4  1891,17.1  2014,15.6  1983,18.7  1891,18.2  1911,18.7  1891,50.3  1925,41.6  1906,43.4  1895,48.0  1927,170.5  2020,19.3  1930
27,16.2  1906,16.3  1995,14.9  1922,15.0  1923,14.1  1947,15.3  1930,16.8  1894,15.5  1891,18.6  1896,18.0  1984,18.7  1994,50.1  1974,41.6  1972,43.2  1963,48.0  1928,170.3  1966,19.2  1920
28,16.2  1914,16.3  1963,14.9  1927,14.9  1976,14.0  1963,15.2  1993,16.7  2004,15.5  1930,18.4  1934,18.0  1986,18.7  1955,49.8  1984,41.5  1899,43.1  1930,47.6  1970,170.2  1926,19.1  1939
29,16.1  1918,16.2  1916,14.9  2004,14.8  1910,14.0  1916,15.2  1927,16.2  1902,15.4  1962,18.2  2014,18.0  1905,18.5  1949,49.8  1957,41.4  1898,43.0  1902,47.5  1926,170.1  1967,18.9  1927
30,16.0  2011,16.2  1977,14.9  1904,14.8  1916,13.9  1944,15.0  1985,16.2  1928,15.4  2019,18.0  1929,17.9  1931,18.4  1952,49.8  1919,41.2  1927,43.0  1980,47.4  2006,169.7  2002,18.8  2007
31,15.9  1989,16.1  1928,14.8  1994,14.8  1920,13.8  2011,14.9  2017,16.1  2012,15.1  1934,17.8  1996,17.9  1949,18.2  1979,49.7  1904,40.6  2008,42.9  1936,47.2  2017,169.5  1974,18.7  2015
32,15.8  1970,16.1  2006,14.7  1965,14.7  1973,13.7  1892,14.9  1958,16.1  1962,15.0  1942,17.7  1944,17.7  1996,18.2  1974,49.6  1951,40.6  1977,42.8  2017,47.0  1980,169.1  1999,18.7  1899
33,15.7  1954,16.1  2019,14.6  1947,14.6  1904,13.5  1943,14.9  1970,16.0  1921,15.0  1892,17.4  1987,17.5  1895,18.2  1909,48.4  1930,40.3  1965,42.3  1917,47.0  2001,168.8  1946,18.4  2018
34,15.5  1945,15.9  1982,14.5  1985,14.5  1963,13.5  1902,14.7  1923,16.0  1982,14.9  1944,17.4  2006,17.4  1997,18.1  1938,48.4  1970,40.3  1998,42.1  1943,46.9  1963,168.6  1935,18.4  1962
35,15.5  1957,15.9  1934,14.5  1986,14.5  1908,13.5  1999,14.7  1942,16.0  1904,14.8  1980,17.4  1982,17.3  1977,18.0  1985,48.3  1948,40.3  1966,42.0  1998,46.8  1916,168.5  1925,18.1  1904
36,15.3  1926,15.4  1919,14.4  1964,14.2  1903,13.4  1956,14.5  2020,15.8  1948,14.7  1961,17.3  2019,17.3  2019,18.0  1998,48.2  1936,39.8  1970,42.0  1938,46.3  2020,168.5  1891,18.0  1983
37,15.2  1898,15.3  1970,14.3  1951,14.2  2011,13.3  1954,14.4  2002,15.8  1922,14.7  2011,17.1  1980,17.2  1969,17.9  1956,48.0  2018,39.7  1924,42.0  2004,46.2  2012,168.1  1994,18.0  1956
38,15.1  1974,15.1  1937,14.2  1919,14.0  1913,13.3  1938,14.4  1946,15.8  1929,14.5  1943,17.0  1966,17.2  1979,17.9  1906,47.7  1892,39.4  1930,41.9  1988,46.0  1961,168.0  2015,17.7  1970
39,15.0  1960,15.1  1957,14.2  1966,13.7  1892,13.2  1982,14.3  1965,15.8  1892,14.5  1994,17.0  1942,17.2  2006,17.8  1921,47.7  1967,39.4  1921,41.7  1939,45.9  1929,167.7  1979,17.5  2021
40,14.8  1908,15.1  1987,14.2  1901,13.7  1966,13.2  1926,14.3  1956,15.8  1942,14.5  1952,16.9  1984,17.1  1910,17.6  2019,47.6  1977,39.4  1910,41.4  1909,45.8  1940,167.2  2004,17.4  1895
41,14.5  1933,14.9  1939,14.1  1993,13.6  1921,13.1  1924,14.1  1974,15.6  1934,14.4  1903,16.9  1893,16.9  1919,17.5  1924,47.6  1966,39.4  2000,41.2  1957,45.4  1943,167.1  1938,17.3  1931
42,14.4  1912,14.8  1917,13.9  1930,13.6  2009,13.1  1965,14.1  1998,15.6  2019,14.4  1976,16.9  1901,16.7  1930,17.5  1951,47.3  1899,39.3  1999,41.1  2019,45.2  1905,167.0  1958,17.2  1978
43,14.3  1980,14.8  1940,13.8  1909,13.5  1938,13.0  2017,14.0  1914,15.4  1957,14.2  1897,16.8  1895,16.6  1906,17.5  1898,47.2  1961,39.2  1985,40.7  1965,45.1  2004,166.5  1970,17.2  1915
44,14.2  1961,14.6  1902,13.8  1897,13.5  1965,12.9  1894,14.0  2010,15.3  1961,14.2  1982,16.6  1983,16.6  1916,17.4  1908,47.0  1906,39.2  1926,40.6  1896,45.1  1906,166.4  1914,17.2  1972
45,14.2  1996,14.5  2017,13.8  1953,13.4  1942,12.9  2004,13.7  1900,15.1  2009,14.1  1893,16.6  1989,16.5  2010,17.3  2000,46.9  2002,39.2  1937,40.5  1920,44.9  2008,165.9  1904,17.2  1951
46,14.2  1946,14.3  1985,13.7  1989,13.4  1962,12.8  1897,13.7  2008,15.1  1900,13.9  1938,16.5  1918,16.3  2012,17.3  1980,46.7  1928,39.0  2014,40.5  1923,44.7  1893,165.7  2009,17.1  1910
47,13.9  2010,14.2  1967,13.7  1999,13.2  2013,12.6  1936,13.6  1907,15.0  1988,13.7  2010,16.5  1949,16.3  1943,17.3  1893,46.7  1958,39.0  1894,40.4  1897,44.4  1946,165.5  1909,17.1  1969
48,13.9  2017,14.1  2001,13.7  1926,13.1  1947,12.5  1971,13.4  1912,14.9  1906,13.7  1987,16.5  2008,16.3  2014,17.3  1916,46.6  1913,38.9  1917,40.1  1987,44.3  1952,165.3  1936,17.0  1913
49,13.9  1939,14.1  1901,13.7  2005,13.0  1968,12.3  1968,13.3  1902,14.8  2017,13.6  2001,16.4  2002,16.2  1991,17.2  1922,46.1  1956,38.8  1923,39.9  1915,44.1  2013,165.1  1934,16.9  1952
50,13.8  1903,14.1  1922,13.6  2018,12.7  2005,12.2  1910,13.2  1910,14.8  1898,13.6  1970,16.3  2012,16.1  1927,17.2  2009,46.1  1975,38.8  1969,39.8  2015,44.1  1924,164.7  2017,16.7  1903
51,13.8  2016,13.8  1999,13.6  1917,12.7  1997,12.2  1898,13.1  2016,14.7  1915,13.6  1936,16.2  1974,16.1  1998,17.1  1958,45.8  1988,38.7  1922,39.7  1966,43.8  1934,164.7  1948,16.5  1912
52,13.7  1988,13.7  1906,13.5  1940,12.7  2000,12.2  1964,13.1  1933,14.7  2001,13.6  1960,15.8  2011,16.0  1947,17.1  1983,45.8  1897,38.4  1988,39.4  1892,43.7  1909,164.7  2019,16.4  1957
53,13.7  1999,13.5  1998,13.4  1972,12.6  1899,12.0  1952,13.0  1992,14.7  1952,13.5  2012,15.7  1990,15.8  1941,17.1  1907,45.7  1901,38.2  1931,39.3  1916,43.7  2009,164.2  1986,16.4  1942
54,13.7  1892,13.5  1991,13.4  1898,12.6  1954,11.9  1929,12.9  1947,14.7  1925,13.5  1948,15.7  1952,15.7  1972,17.0  1936,45.4  1945,38.1  2002,39.3  2016,43.6  1987,163.6  1897,16.3  1944
55,13.6  1978,13.4  1959,13.3  1923,12.5  1933,11.9  1919,12.9  1980,14.5  2015,13.5  2016,15.5  1898,15.6  2003,17.0  2017,45.3  2015,38.0  2018,39.2  1905,43.5  1913,163.4  1905,16.2  1924
56,13.6  1972,13.2  1930,13.2  1949,12.4  1930,11.8  2008,12.9  1966,14.4  2011,13.5  1958,15.3  1924,15.6  1923,16.9  1945,45.3  1950,37.9  2005,39.1  1918,43.5  1939,163.3  1939,16.2  1961
57,13.6  1928,13.2  1891,12.9  1908,12.3  1943,11.8  1922,12.8  1941,14.4  2006,13.3  2004,15.3  1933,15.5  1965,16.9  1946,45.2  1946,37.8  1950,39.0  1951,43.4  2010,163.2  1902,16.2  1934
58,13.6  1955,13.1  1954,12.9  1937,12.2  1949,11.7  1909,12.6  1944,14.3  1893,13.2  1945,15.2  2005,15.4  1966,16.9  1925,45.1  1980,37.4  1940,38.9  1926,42.7  1911,163.0  1965,16.2  1965
59,13.5  1911,13.0  1936,12.8  1900,12.2  1964,11.5  1917,12.5  2003,14.2  2010,13.1  1978,15.2  1894,15.4  2017,16.9  1984,44.9  1978,37.4  2001,38.9  2011,42.6  1966,162.9  1908,16.2  1960
60,13.4  2001,13.0  1975,12.7  1916,12.2  1993,11.4  2003,12.4  1916,14.2  1979,13.1  1953,15.1  1939,15.4  1936,16.7  1960,44.8  2010,37.3  1968,38.9  2002,42.6  1949,162.4  1988,16.2  2002
61,13.3  2021,13.0  1972,12.7  1894,11.7  1999,11.4  1901,12.4  2004,14.2  1896,13.1  2008,15.1  1986,15.3  1891,16.7  1954,44.7  1893,37.2  1891,38.8  1974,42.5  2011,161.6  1992,16.1  1971
62,13.2  1897,12.9  1968,12.5  1939,11.6  1914,11.3  1953,12.3  1925,14.1  1926,13.0  1937,15.0  1968,15.3  2008,16.7  1897,44.6  2004,37.0  1964,38.6  1997,42.3  1994,161.6  1943,15.8  1958
63,13.1  1936,12.8  2015,12.5  1924,11.3  1952,11.3  1959,12.3  1896,13.9  1974,13.0  1922,14.9  1902,15.3  1903,16.6  1930,44.6  1941,36.9  1989,38.5  1929,42.3  1936,161.4  1919,15.8  1916
64,13.0  1967,12.7  1904,12.1  2006,11.3  1996,11.2  1939,12.3  1904,13.9  1953,13.0  1926,14.8  1940,15.1  1980,16.5  1997,44.4  1903,36.9  2015,38.3  1941,42.3  1925,161.3  1896,15.7  1981
65,12.9  1969,12.7  1911,12.0  1903,11.3  1929,11.2  1977,12.2  1987,13.9  1986,13.0  1956,14.8  1913,15.1  1917,16.4  1895,44.3  1938,36.6  2016,38.1  1893,42.2  1899,160.7  1980,15.7  1923
66,12.8  1992,12.7  1933,11.9  1915,11.1  1995,11.1  1955,12.2  1908,13.9  1971,12.9  1909,14.7  1912,14.9  1981,16.4  1928,44.2  1924,36.6  1919,37.8  1944,42.0  2002,160.5  1917,15.7  1998
67,12.8  1905,12.4  1907,11.9  1948,11.1  1937,11.1  1911,12.1  1975,13.8  2020,12.9  2006,14.7  1926,14.9  2020,16.3  2006,44.2  2012,36.5  1901,37.7  1992,42.0  1979,160.4  1944,15.7  2013
68,12.7  1927,12.4  1952,11.7  1973,11.1  1951,10.9  1978,12.0  1937,13.7  2000,12.9  1919,14.6  1943,14.9  1894,16.0  1964,44.2  1911,36.2  2004,37.6  1945,41.9  1996,160.3  1981,15.6  2003
69,12.6  2018,12.4  2004,11.6  1911,11.1  1900,10.9  1913,11.8  1978,13.5  1908,12.8  1947,14.5  1905,14.7  2018,15.9  2018,44.1  2013,35.9  2009,37.3  1904,41.9  1968,159.5  1952,15.4  1977
70,12.5  1994,12.4  2014,11.6  1943,11.1  1897,10.7  2005,11.8  1963,13.4  2018,12.8  1920,14.5  1988,14.5  1971,15.9  1899,44.0  1908,35.9  1928,37.2  1991,41.8  2005,159.5  1977,15.3  1892
71,12.3  1940,12.4  1966,11.6  1962,11.0  1987,10.7  1981,11.8  1967,13.4  1901,12.8  1955,14.5  1925,14.4  2001,15.8  1920,43.9  1955,35.8  1987,37.1  2014,41.7  1977,159.3  1932,15.1  1918
72,12.1  1920,12.3  1941,11.5  1895,10.9  1934,10.7  1974,11.7  1926,13.3  1978,12.7  1993,14.3  1979,14.3  1994,15.8  1935,43.8  2008,35.7  1959,36.3  1952,41.7  1907,158.7  1982,15.1  1968
73,12.0  1948,12.2  1971,11.5  1990,10.8  2019,10.7  1994,11.6  2001,13.3  1965,12.7  1998,14.2  1948,14.2  1907,15.7  1982,43.4  1952,35.7  1912,36.3  1993,41.6  1999,158.7  1957,15.0  2009
74,12.0  1943,12.1  1965,11.5  1996,10.8  1912,10.6  1993,11.5  1981,13.2  1918,12.7  2005,14.2  1941,14.2  1952,15.7  1894,43.0  1898,35.6  1975,36.1  1978,41.3  1895,158.6  1915,14.9  2020
75,11.9  2005,12.0  2016,11.4  1896,10.8  1948,10.6  1937,11.5  1986,13.2  1938,12.7  2018,14.1  2009,14.1  1912,15.6  1948,42.9  1918,35.4  1933,35.9  1942,41.2  1951,158.6  1985,14.9  1979
76,11.7  1907,12.0  2009,11.4  1968,10.8  1988,10.6  1950,11.5  1997,13.1  1980,12.7  1905,14.0  1963,14.1  1898,15.6  2014,42.7  1979,35.1  1995,35.8  1935,41.1  1919,158.4  1892,14.9  2005
77,11.7  1984,11.8  2020,11.4  1991,10.8  1971,10.5  1933,11.4  1991,13.0  1967,12.4  1963,14.0  1958,14.1  2007,15.5  1967,42.6  1902,35.1  1993,35.8  2001,41.0  1995,158.4  2011,14.9  1945
78,11.3  1949,11.8  2002,11.2  1969,10.7  1918,10.2  1905,11.4  1973,13.0  1989,12.3  1917,13.8  2017,13.9  1953,15.4  1973,42.5  1983,35.0  2012,35.8  1914,40.0  1942,158.3  1937,14.6  1947
79,11.3  1973,11.7  1932,11.2  2014,10.5  1917,10.2  1920,11.1  1948,12.9  1916,12.1  1951,13.8  1977,13.9  2013,15.3  1904,42.4  2001,34.9  1949,35.7  1982,39.7  1983,157.0  1913,14.5  1932
80,11.2  1899,11.6  1898,11.1  1902,10.5  1974,10.2  2000,11.1  1959,12.9  1909,12.1  1988,13.7  1957,13.9  1892,15.1  1940,42.2  1981,34.8  1896,35.5  1934,39.7  1902,156.8  1898,14.5  1893
81,11.1  2015,11.6  2010,11.0  1928,10.5  1953,10.2  1969,11.0  1951,12.7  1931,11.7  1985,13.5  1994,13.9  1975,15.0  1937,42.2  1962,34.8  1978,35.0  1961,39.6  1957,156.7  1963,14.5  2012
82,11.0  1982,11.6  2007,10.9  1952,10.5  1941,9.7  1960,11.0  1906,12.6  1914,11.7  1940,13.5  1970,13.8  2005,15.0  1944,41.9  1998,34.8  1945,34.9  2010,39.6  1948,156.6  2006,14.2  1967
83,10.7  1901,11.5  2005,10.8  1944,10.4  1985,9.7  1957,10.9  2019,12.4  1999,11.6  1901,13.4  1911,13.7  1893,14.9  2002,41.8  1986,34.7  1952,34.7  1906,39.5  1965,156.4  2001,14.2  1976
84,10.7  1944,11.5  1942,10.4  2002,10.2  1909,9.6  1903,10.9  1945,12.4  1919,11.5  1973,13.3  1927,13.7  1976,14.9  1969,41.4  1969,34.7  2019,34.6  1908,39.3  2015,156.3  1990,14.0  1946
85,10.5  2004,11.3  1925,10.4  2009,10.1  1957,9.5  2014,10.8  1929,12.3  1966,11.4  1902,13.3  1936,13.6  1985,14.9  1990,41.3  1927,34.6  1962,34.4  1971,39.3  2018,156.3  1895,14.0  1901
86,10.4  1953,11.1  2021,10.3  2013,10.0  2012,9.5  1979,10.8  1905,12.1  1969,11.1  1904,13.1  2010,13.4  1902,14.8  1950,41.0  1972,34.5  1939,34.3  1901,39.2  1914,156.2  2007,13.8  2010
87,10.4  2009,11.0  1899,10.3  1960,9.9  1946,9.5  2001,10.8  1899,12.0  2005,11.0  2013,13.0  1992,13.4  1967,14.6  1957,40.6  1907,34.1  1955,34.2  1964,39.2  2014,156.2  1899,13.7  1982
88,10.4  1991,10.9  1976,10.2  1906,9.8  2017,9.4  1989,10.8  1934,11.9  1964,11.0  1911,12.8  1959,13.1  1962,14.5  1972,40.4  1949,34.1  2013,33.8  1933,38.9  1990,156.1  2016,13.6  1955
89,10.4  1987,10.7  1984,10.2  1933,9.7  1982,9.4  1930,10.8  1943,11.7  1997,11.0  1964,12.7  1995,13.1  1899,14.4  1976,40.3  1947,34.0  1958,33.7  1990,38.8  1901,156.1  1961,13.6  1891
90,10.3  2019,10.7  1950,10.0  1967,9.7  1922,9.2  2013,10.7  2011,11.6  1977,11.0  1990,12.7  1999,13.0  1978,14.2  2003,40.2  2005,34.0  1973,33.7  1972,38.7  1986,155.7  1978,13.6  1959
91,10.3  1962,10.7  1990,10.0  1936,9.7  1893,9.2  1914,10.7  1961,11.6  1994,10.6  1977,12.6  1955,13.0  2004,14.1  1977,40.2  1921,33.5  1895,33.6  1898,38.6  1908,154.6  1893,13.5  1949
92,10.2  2006,10.6  1923,10.0  1945,9.7  1950,9.2  2015,10.6  1968,11.5  1996,10.5  1979,12.6  1950,12.8  2016,14.0  1962,40.1  1954,33.4  1942,33.5  1999,38.6  1991,154.2  1983,13.5  1991
93,10.0  1902,10.5  1997,9.8  1978,9.6  1927,9.2  1895,10.6  1928,11.4  2016,10.5  1913,12.5  1921,12.8  1999,13.9  1902,40.1  1933,32.7  2003,33.5  1968,38.5  1931,154.1  1901,13.4  1925
94,9.9  1976,10.5  2013,9.8  1941,9.6  1944,9.1  1934,10.5  2014,11.3  1944,10.4  1900,12.3  1956,12.8  1904,13.6  1961,39.9  1968,32.6  1941,33.3  2000,38.1  1953,154.0  1956,13.3  1909
95,9.8  1998,10.5  1915,9.8  1987,9.4  2016,9.1  1918,10.2  1964,11.3  1987,10.3  1991,12.1  1991,12.7  1908,13.6  2007,39.8  1914,32.4  1911,33.1  1970,38.0  1898,153.3  1993,13.1  2011
96,9.8  2008,10.5  1958,9.6  1914,9.4  1977,9.1  2009,9.9  1892,11.3  2007,10.2  1966,11.9  2018,12.7  1995,13.4  2004,39.6  1989,32.2  1900,33.0  1962,37.4  1975,152.6  1940,12.8  1941
97,9.5  1919,10.4  1894,9.6  1918,9.2  1940,9.0  1904,9.8  1996,11.2  1939,10.2  2020,11.8  1910,12.6  1918,13.4  1947,39.4  1905,32.2  1976,32.9  1979,36.7  1962,152.5  1911,12.8  1985
98,9.4  1956,10.4  1964,9.4  1955,9.0  2004,9.0  1961,9.6  1952,11.2  2013,10.1  1931,11.7  1993,12.5  1987,13.3  1903,38.7  1991,32.1  1982,32.7  1986,36.7  1894,152.4  1942,12.8  1902
99,9.3  1968,10.1  1974,9.3  1929,8.9  1992,8.9  1891,9.5  1901,11.1  1990,10.0  2007,11.4  1919,12.4  1961,13.0  1932,38.7  2011,31.7  1943,32.6  1919,36.7  1947,150.4  2018,12.6  1980
100,9.3  1981,10.1  1960,9.1  1946,8.9  1994,8.9  1951,9.5  1972,11.0  1949,9.6  1914,11.3  1964,12.3  1897,12.9  1981,38.5  1987,31.6  1935,32.4  1967,36.3  1958,150.2  2013,12.6  1933
101,9.2  1924,9.8  2000,9.1  1988,8.8  1928,8.9  1906,9.4  2000,10.8  1998,9.6  1928,11.2  1945,12.3  1932,12.5  1970,38.2  1993,31.6  2017,32.0  1940,36.1  1997,150.1  1945,12.5  1897
102,9.2  1938,9.6  1926,9.0  1956,8.7  2010,8.9  1908,9.4  1962,10.6  1973,9.2  1916,11.2  1914,12.2  1973,12.4  1931,38.2  2003,31.5  1954,31.6  2005,35.8  1912,150.0  1947,12.4  1954
103,9.1  1971,9.6  1962,8.8  1891,8.5  1956,8.5  1984,9.4  1917,10.6  1968,9.1  2003,11.2  1971,12.2  1990,12.2  1913,38.0  1965,31.3  1957,31.4  1994,35.6  1988,149.7  1969,12.3  2017
104,9.0  1913,9.5  1969,8.8  1892,8.4  1915,8.4  1893,9.3  1995,10.5  1911,9.1  1969,11.0  1899,12.2  1964,12.0  1992,37.9  1953,31.1  2007,31.4  1937,35.6  1941,149.6  2005,12.1  1908
105,8.9  1952,9.5  1949,8.7  2015,8.3  1901,8.4  1983,9.2  1979,10.4  1993,8.8  1997,11.0  1953,12.0  2011,12.0  1953,37.8  1909,31.0  1996,31.0  1969,35.6  1897,149.3  1929,12.1  1989
106,8.9  2012,9.0  1946,8.6  1942,8.2  1970,8.3  1899,9.2  1921,10.3  1945,8.5  1989,10.9  1937,11.8  1925,12.0  1892,37.7  1971,31.0  1961,30.9  1932,35.4  2003,148.6  1987,12.0  2000
107,8.7  1983,8.8  1945,8.5  2010,8.0  1911,8.2  1923,9.2  1994,10.3  1933,8.5  2015,10.8  1904,11.8  1948,11.8  1989,37.6  1982,30.9  1915,30.3  1925,35.3  1955,148.5  1968,11.7  2001
108,8.7  1979,8.8  1935,8.5  1958,7.8  2018,8.2  1970,8.8  2005,10.3  2002,8.4  1898,10.7  2003,11.4  1921,11.7  1917,37.4  1895,30.7  1948,30.0  1921,35.2  1956,148.3  1972,11.5  1917
109,8.7  1947,8.8  1993,8.4  1921,7.7  1961,7.9  1973,8.8  1969,10.1  1970,8.2  1949,10.5  1931,11.3  1920,11.7  1941,37.3  2017,30.7  1936,29.9  1973,35.0  1969,147.9  1984,11.4  1905
110,8.6  2013,8.5  1938,8.3  2003,7.7  1905,7.7  1996,8.7  1897,9.9  1920,8.2  1915,10.5  1915,11.3  1924,11.6  2005,37.3  2019,30.0  1991,29.8  1977,34.9  1978,147.6  1941,11.4  1914
111,8.4  1929,8.5  1955,7.8  2019,7.7  1936,7.7  1967,8.5  2013,9.8  1935,8.0  1921,10.5  1973,11.2  1968,11.6  1988,37.2  1944,29.9  1892,29.8  1911,34.7  1904,146.9  1962,11.3  1996
112,7.9  1964,8.3  1900,7.7  1995,7.6  1998,7.5  1962,8.3  1919,9.6  1936,7.5  1933,10.1  2015,11.0  1922,11.4  1968,36.7  1973,29.7  1953,29.4  1959,34.6  2016,146.3  1949,11.0  1898
113,7.7  1942,8.3  1910,7.3  1981,7.5  1984,7.3  1986,8.3  2006,9.2  1975,7.5  1929,10.0  1997,10.4  1933,11.3  2008,36.7  2009,29.5  1971,29.3  2006,34.6  1959,145.9  1995,11.0  2019
